Type,Area,Name,Data
Marker,Veil,Chest,"""x = 10943.000000
y = -10151.000000
size = 75.000000
shape = 0"""
Polygon,Veil,Clover patrol trigger left side,"""point[0].x = 8767.000000
point[0].y = -13025.000000
point[1].x = 9497.000000
point[1].y = -13096.000000
point[2].x = 9874.000000
point[2].y = -12939.000000"""
Polygon,Veil,Clover patrol trigger right side,"""point[0].x = 11984.000000
point[0].y = -11913.000000
point[1].x = 10283.000000
point[1].y = -12663.000000"""
Polygon,Veil,Elementalist Lord trench pops trigger back,"""point[0].x = 10848.000000
point[0].y = -16075.000000
point[1].x = 11277.000000
point[1].y = -16082.000000"""
Polygon,Veil,Elementalist Lord trench pops trigger front,"""point[0].x = 14602.000000
point[0].y = -12233.000000
point[1].x = 14338.000000
point[1].y = -12445.000000
point[2].x = 14235.000000
point[2].y = -12732.000000"""
Polygon,Veil,Gloom trench pops trigger,"""point[0].x = 10560.000000
point[0].y = -5631.000000
point[1].x = 10845.000000
point[1].y = -5843.000000
point[2].x = 11136.000000
point[2].y = -5848.000000"""
Polygon,Veil,Mesmer Lord trench pops trigger back,"""point[0].x = 15156.000000
point[0].y = -13295.000000
point[1].x = 15393.000000
point[1].y = -12960.000000"""
Polygon,Veil,Mesmer Lord trench pops trigger front,"""point[0].x = 10930.000000
point[0].y = -15130.000000
point[1].x = 11136.000000
point[1].y = -15122.000000
point[2].x = 11382.000000
point[2].y = -15192.000000"""
Polygon,Veil,Monk Lord Hunger pop trigger,"""x = 21072.000000
y = -9336.000000
size = 1250.000000
shape = 0"""
Polygon,Veil,Monk Lord trench pops trigger back,"""point[0].x = 15971.000000
point[0].y = -9128.000000
point[1].x = 16031.000000
point[1].y = -8640.000000"""
Polygon,Veil,Monk Lord trench pops trigger front,"""point[0].x = 14969.000000
point[0].y = -8439.000000
point[1].x = 14849.000000
point[1].y = -8777.000000
point[2].x = 14928.000000
point[2].y = -9120.000000"""
Polygon,Veil,Necromancer Lord trench pops trigger back,"""point[0].x = 6553.000000
point[0].y = -14845.000000
point[1].x = 7018.000000
point[1].y = -15146.000000"""
